YEAR,MONTH,Gas-LaPaz,Oil-LaPaz,Diesel-Los Cabos,Diesel-San Carlos,Diesel-Punta Prieta,Diesel-Constitución
2032,7,8.197184776,8.544034823,31.51968374,31.65472551,31.23656249,31.74183253
2032,8,8.250233696,8.416044266,31.53061427,31.66565604,31.24749302,31.75276306
2032,9,8.244625164,8.043942623,31.63806545,31.77310722,31.3549442,31.86021424
2032,10,8.272007714,7.818893315,31.74182444,31.87686621,31.45870319,31.96397323
2032,11,8.540177076,7.703768481,31.71581862,31.85086039,31.43269737,31.9379674
2032,12,8.865666808,7.558506592,31.68493283,31.8199746,31.40181158,31.90708162
2033,1,9.088600026,9.235428611,33.32037834,33.45542011,33.03725709,33.54252713
2033,2,9.037460995,9.314358304,33.54907138,33.68411315,33.26595013,33.77122016
2033,3,8.824586847,9.064171394,32.95959902,33.09464079,32.67647777,33.18174781
2033,4,8.525812938,8.673117336,32.45520115,32.59024292,32.1720799,32.67734994
2033,5,8.54534461,8.711268674,31.92617089,32.06121266,31.64304964,32.14831968
2033,6,8.551316549,8.465495065,31.50150771,31.63654948,31.21838646,31.72365649
2033,7,8.563405043,8.467388146,31.3289526,31.46399437,31.04583135,31.55110139
2033,8,8.657067525,8.340662979,31.33974394,31.47478571,31.05662269,31.56189273
2033,9,8.581918534,7.972288635,31.44582683,31.5808686,31.16270558,31.66797561
2033,10,8.613416498,7.749504867,31.54826454,31.68330631,31.26514329,31.77041332
2033,11,8.904884587,7.635536156,31.52258988,31.65763165,31.23946863,31.74473866
2033,12,9.206012586,7.4917011,31.49209739,31.62713916,31.20897614,31.71424618
2034,1,9.191585692,9.287576852,33.24639941,33.38144118,32.96327816,33.4685482
2034,2,9.107400081,9.366940512,33.47408412,33.60912588,33.19096287,33.6962329
2034,3,8.878590979,9.115063842,32.8872108,33.02225257,32.60408955,33.10935959
2034,4,8.564220975,8.721731573,32.38503688,32.52007865,32.10191563,32.60718566
2034,5,8.547172319,8.759661973,31.85833916,31.99338093,31.57521791,32.08048795
2034,6,8.568525296,8.512431734,31.43554836,31.57059013,31.15242711,31.65769715
2034,7,8.599823679,8.514128009,31.26375407,31.39879584,30.98063282,31.48590285
2034,8,8.746593781,8.386791397,31.27449783,31.4095396,30.99137658,31.49664662
2034,9,8.666484629,8.016780594,31.38011299,31.51515475,31.09699174,31.60226177
2034,10,8.645296759,7.793055034,31.48209904,31.61714081,31.19897779,31.70424782
2034,11,9.122579405,7.678571347,31.45653758,31.59157935,31.17341633,31.67868636
2034,12,9.372574136,7.534008476,31.42617954,31.56122131,31.14305829,31.64832833
2035,1,9.376203939,9.216160557,33.1737224,33.30876417,32.89060115,33.39587119
2035,2,9.37375721,9.294800545,33.40041652,33.53545829,33.11729527,33.62256531
2035,3,9.308044428,9.046205888,32.81609651,32.95113828,32.53297526,33.0382453
2035,4,8.884560783,8.655378352,32.31610739,32.45114916,32.03298614,32.53825618
2035,5,8.803013904,8.69699381,31.79170118,31.92674295,31.50857993,32.01384996
2035,6,8.832661746,8.452147677,31.37074981,31.50579158,31.08762856,31.59289859
2035,7,8.985281157,8.455115542,31.19970294,31.33474471,30.91658169,31.42185172
2035,8,9.147661122,8.327546529,31.21039996,31.34544172,30.92727871,31.43254874
2035,9,8.982482655,7.955939274,31.31555561,31.45059738,31.03243436,31.5377044
2035,10,9.017546385,7.730647642,31.41709796,31.55213972,31.1339767,31.63924674
2035,11,9.355107321,7.616052388,31.39164771,31.52668948,31.10852646,31.61379649
2035,12,9.515545271,7.471574295,31.36142175,31.49646352,31.0783005,31.58357053
2036,1,9.542118826,9.125903547,33.11484026,33.24988203,32.83171901,33.33698904
2036,2,9.497964792,9.203708462,33.34073182,33.47577358,33.05761057,33.5628806
2036,3,9.409348281,8.957727725,32.75848047,32.89352224,32.47535922,32.98062925
2036,4,8.908027713,8.570930404,32.26026145,32.39530322,31.9771402,32.48241023
2036,5,8.938311651,8.612266086,31.73771178,31.87275355,31.45459053,31.95986057
2036,6,8.970326175,8.369996491,31.3182507,31.45329247,31.03512945,31.54039949
2036,7,9.011460034,8.372962752,31.14780939,31.28285116,30.86468814,31.36995817
2036,8,9.141312648,8.246672391,31.15846854,31.2935103,30.87534728,31.38061732
2036,9,9.038312041,7.878766701,31.26325191,31.39829368,30.98013066,31.4854007
2036,10,9.074229057,7.655690324,31.36443476,31.49947653,31.08131351,31.58658355
2036,11,9.386006436,7.542261766,31.33907462,31.47411639,31.05595337,31.5612234
2036,12,9.568294287,7.399246694,31.30895567,31.44399743,31.02583442,31.53110445
2037,1,9.561958407,9.131203019,33.04641586,33.18145763,32.76329461,33.26856464
2037,2,9.483708982,9.209019602,33.27137479,33.40641656,32.98825354,33.49352358
2037,3,9.246817937,8.962949195,32.69152735,32.82656911,32.40840609,32.91367613
2037,4,8.901982132,8.575849324,32.19536529,32.33040706,31.91224404,32.41751407
2037,5,8.914498283,8.617521743,31.67497304,31.81001481,31.39185179,31.89712182
2037,6,8.852054672,8.375167976,31.25724376,31.39228553,30.97412251,31.47939254
2037,7,8.883972608,8.378195661,31.08750613,31.2225479,30.80438488,31.30965492
2037,8,9.114446446,8.251731438,31.09812127,31.23316304,30.81500002,31.32027006
2037,9,8.944971129,7.883272111,31.20247203,31.3375138,30.91935078,31.42462082
2037,10,8.976803683,7.659801237,31.30323714,31.43827891,31.02011589,31.52538593
2037,11,9.338700738,7.546253362,31.2779817,31.41302347,30.99486045,31.50013048
2037,12,9.656648996,7.40307173,31.2479871,31.38302886,30.96486584,31.47013588
2038,1,9.643550325,9.038520374,32.98494526,33.11998703,32.70182401,33.20709404
2038,2,9.581710792,9.115481715,33.20906635,33.34410812,32.9259451,33.43121514
2038,3,9.486360841,8.872091592,32.6313785,32.76642027,32.34825725,32.85352729
2038,4,8.894763189,8.48913426,32.13706436,32.27210613,31.85394311,32.35921315
2038,5,8.888874497,8.530499887,31.61861027,31.75365204,31.33548902,31.84075906
2038,6,8.816008408,8.290787816,31.2024368,31.33747857,30.91931555,31.42458558
2038,7,8.847063986,8.293810121,31.03333134,31.16837311,30.75021009,31.25548013
2038,8,8.992937577,8.168664928,31.04390695,31.17894872,30.7607857,31.26605573
2038,9,8.911732333,7.804027114,31.14786907,31.28291083,30.86474782,31.37001785
2038,10,8.944017411,7.582847125,31.24825888,31.38330065,30.96513763,31.47040767
2038,11,9.387529011,7.470500394,31.2230975,31.35813927,30.93997625,31.44524628
2038,12,9.674152738,7.328826012,31.19321461,31.32825638,30.91009336,31.41536339
2039,1,9.639000958,9.048539084,32.91457723,33.049619,32.63145598,33.13672601
2039,2,9.592545131,9.125555375,33.1377392,33.27278097,32.85461795,33.35988799
2039,3,9.504418499,8.88193956,32.56252354,32.69756531,32.27940229,32.78467233
2039,4,9.029932542,8.49846828,32.07032479,32.20536656,31.78720354,32.29247358
2039,5,8.896841174,8.540188534,31.5540894,31.68913117,31.27096815,31.77623819
2039,6,8.863841554,8.300258257,31.13969692,31.27473869,30.85657567,31.3618457
2039,7,8.89517409,8.303342694,30.97131514,31.10635691,30.68819389,31.19346393
2039,8,9.151026668,8.177955776,30.98184549,31.11688726,30.69872424,31.20399427
2039,9,8.961896408,7.812567358,31.08536271,31.22040447,30.80224146,31.30751149
2039,10,9.002091064,7.59087435,31.18532291,31.32036468,30.90220166,31.40747169
2039,11,9.330921261,7.478346782,31.1602692,31.29531097,30.87714795,31.38241799
2039,12,9.742725178,7.336428521,31.1305142,31.26555596,30.84739294,31.35266298
